/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=digash.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digikey.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digitalcontent.sky type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digitalocean.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dis.gd type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord-activities.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord-attachments-uploads-prd.storage.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.design type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.gg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.gift type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.gifts type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.new type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.store type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.tools type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordactivities.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordmerch.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordpartygames.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordsays.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discours.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=disctech.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discussions.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=disneyplus.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=docs-cdn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=docs.liquibase.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=docsiteassets.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dorama.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=doramalive.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=doramy.club type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dovod.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=download3.omnissa.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=doxa.team type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dpidetector.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dr-test.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dreamhost.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ducati.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dumka.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=durablecounters.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dw.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dyson.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=e-hentai.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=e621.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=easydmarc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=echofm.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=economy.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=economycreatorstats.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=economystats.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ecsv2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term-cdg2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term-iad2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term-mia4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term-test.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-ams2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-ash3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-atl1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-bom1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-cdg2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-dfw2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-fra2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-fra4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-iad4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-lax2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-lax4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-lga2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-lhr2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-mia2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-mia4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-nrt2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-ord2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-sea1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-sin2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-sin4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4-waw1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge-term4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edge.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=editorx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edu-cisco.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=education.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eduforum.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ef.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ef.edu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eggertspiele.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ej.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ekhokavkaza.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=element14.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=elements.envato.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=elevenlabs.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=email.recruiting.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=en.help.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eneba.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=engagementpayouts.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ephemeralcounters-split.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
